"1","669"
"1","423006854503882_942240135913882"
"1"," "
"1","
"
"1","670"
"1","423006854503882_941957829275446"
"1"," "
"1","
"
"1","671"
"1","423006854503882_941549615982934"
"1"," "
"1","
"
"1","672"
"1","423006854503882_941297022674860"
"1"," "
"1","
"
"1","673"
"1","423006854503882_940973346040561"
"1"," "
"1","
"
"1","674"
"1","423006854503882_940966466041249"
"1"," "
"1","
"
"1","675"
"1","423006854503882_939851632819399"
"1"," "
"1","
"
"1","676"
"1","423006854503882_939336406204255"
"1"," "
"1","
"
"1","677"
"1","423006854503882_939095956228300"
"1"," "
"1","
"
"1","678"
"1","423006854503882_938899096247986"
"1"," "
"1","
"
"1","679"
"1","423006854503882_938356859635543"
"1"," "
"1","
"
"1","680"
"1","423006854503882_938121219659107"
"1"," "
"1","
"
"1","681"
"1","423006854503882_937676026370293"
"1"," "
"1","
"
"1","682"
"1","423006854503882_937674893037073"
"1"," "
"1","
"
"1","683"
"1","423006854503882_937306643073898"
"1"," "
"1","
"
"1","684"
"1","423006854503882_936648683139694"
"1"," "
"1","
"
"1","685"
"1","423006854503882_936054593199103"
"1"," "
"1","
"
"1","686"
"1","423006854503882_936060749865154"
"1"," "
"1","
"
"1","687"
"1","423006854503882_936009439870285"
"1"," "
"1","
"
"1","688"
"1","423006854503882_935708373233725"
"1"," "
"1","
"
"1","689"
"1","423006854503882_935297946608101"
"1"," "
"1","
"
"1","690"
"1","423006854503882_935095476628348"
"1"," "
"1","
"
"1","691"
"1","423006854503882_934931149978114"
"1"," "
"1","
"
"1","692"
"1","423006854503882_934450930026136"
"1"," "
"1","
"
"1","693"
"1","423006854503882_934402486697647"
"1"," "
"1","
"
"1","694"
"1","423006854503882_934227393381823"
"1"," "
"1","
"
"1","695"
"1","423006854503882_932983440172885"
"1"," "
"1","
"
"1","696"
"1","423006854503882_932778756860020"
"1"," "
"1","
"
"1","697"
"1","423006854503882_932384083566154"
"1"," "
"1","
"
"1","698"
"1","423006854503882_932361900235039"
"1"," "
"1","
"
"1","699"
"1","423006854503882_932154530255776"
"1"," "
"1","
"
"1","700"
"1","423006854503882_931365383668024"
"1"," "
"1","
"
"1","701"
"1","423006854503882_931296697008226"
"1"," "
"1","
"
"1","702"
"1","423006854503882_931267187011177"
"1"," "
"1","
"
"1","703"
"1","423006854503882_930877063716856"
"1"," "
"1","
"
"1","704"
"1","423006854503882_930298240441405"
"1"," "
"1","
"
"1","705"
"1","423006854503882_929904597147436"
"1"," "
"1","
"
"1","706"
"1","423006854503882_929425717195324"
"1"," "
"1","
"
"1","707"
"1","423006854503882_927351557402740"
"1"," "
"1","
"
"1","708"
"1","423006854503882_927073194097243"
"1"," "
"1","
"
"1","709"
"1","423006854503882_926584580812771"
"1"," "
"1","
"
"1","710"
"1","423006854503882_926553870815842"
"1"," "
"1","
"
"1","711"
"1","423006854503882_926362690834960"
"1"," "
"1","
"
"1","712"
"1","423006854503882_925872450883984"
"1"," "
"1","
"
"1","713"
"1","423006854503882_924395647698331"
"1"," "
"1","
"
"1","714"
"1","423006854503882_924226871048542"
"1"," "
"1","
"
"1","715"
"1","423006854503882_922631744541388"
"1"," "
"1","
"
"1","716"
"1","423006854503882_922036517934244"
"1"," "
"1","
"
"1","717"
"1","423006854503882_921731604631402"
"1"," "
"1","
"
"1","718"
"1","423006854503882_921698191301410"
"1"," "
"1","
"
"1","719"
"1","423006854503882_921122408025655"
"1"," "
"1","
"
"1","720"
"1","423006854503882_920338754770687"
"1"," "
"1","
"
"1","721"
"1","423006854503882_919478164856746"
"1"," "
"1","
"
"1","722"
"1","423006854503882_917419218395974"
"1"," "
"1","
"
"1","723"
"1","423006854503882_914203928717503"
"1"," "
"1","
"
"1","724"
"1","423006854503882_913957152075514"
"1"," "
"1","
"
"1","725"
"1","423006854503882_913599955444567"
"1"," "
"1","
"
"1","726"
"1","423006854503882_912828548855041"
"1"," "
"1","
"
"1","727"
"1","423006854503882_912825182188711"
"1"," "
"1","
"
"1","728"
"1","423006854503882_912794712191758"
"1"," "
"1","
"
"1","729"
"1","423006854503882_912670612204168"
"1"," "
"1","
"
"1","730"
"1","423006854503882_911326569005239"
"1"," "
"1","
"
"1","731"
"1","423006854503882_911191669018729"
"1"," "
"1","
"
"1","732"
"1","423006854503882_911159122355317"
"1"," "
"1","
"
"1","733"
"1","423006854503882_910890369048859"
"1"," "
"1","
"
"1","734"
"1","423006854503882_910273205777242"
"1"," "
"1","
"
"1","735"
"1","423006854503882_909549809182915"
"1"," "
"1","
"
"1","736"
"1","423006854503882_906700206134542"
"1"," "
"1","
"
"1","737"
"1","423006854503882_906106529527243"
"1"," "
"1","
"
"1","738"
"1","423006854503882_905647016239861"
"1"," "
"1","
"
"1","739"
"1","423006854503882_904916652979564"
"1"," "
"1","
"
"1","740"
"1","423006854503882_904530246351538"
"1"," "
"1","
"
"1","741"
"1","423006854503882_903260583145171"
"1"," "
"1","
"
"1","742"
"1","423006854503882_902010829936813"
"1"," "
"1","
"
"1","743"
"1","423006854503882_901942999943596"
"1"," "
"1","
"
"1","744"
"1","423006854503882_901856276618935"
"1"," "
"1","
"
"1","745"
"1","423006854503882_900475580090338"
"1"," "
"1","
"
"1","746"
"1","423006854503882_899930656811497"
"1"," "
"1","
"
"1","747"
"1","423006854503882_898976490240247"
"1"," "
"1","
"
"1","748"
"1","423006854503882_898305416974021"
"1"," "
"1","
"
"1","749"
"1","423006854503882_898115440326352"
"1"," "
"1","
"
"1","750"
"1","423006854503882_895736027230960"
"1"," "
"1","
"
"1","751"
"1","423006854503882_895934657211097"
"1"," "
"1","
"
"1","752"
"1","423006854503882_895874410550455"
"1"," "
"1","
"
"1","753"
"1","423006854503882_895734820564414"
"1"," "
"1","
"
"1","754"
"1","423006854503882_895703203900909"
"1"," "
"1","
"
"1","755"
"1","423006854503882_895209550616941"
"1"," "
"1","
"
"1","756"
"1","423006854503882_894808930657003"
"1"," "
"1","
"
"1","757"
"1","423006854503882_894511800686716"
"1"," "
"1","
"
"1","758"
"1","423006854503882_893553884115841"
"1"," "
"1","
"
"1","759"
"1","423006854503882_892808277523735"
"1"," "
"1","
"
"1","760"
"1","423006854503882_892778367526726"
"1"," "
"1","
"
"1","761"
"1","423006854503882_892051507599412"
"1"," "
"1","
"
"1","762"
"1","423006854503882_891966950941201"
"1"," "
"1","
"
"1","763"
"1","423006854503882_890711217733441"
"1"," "
"1","
"
"1","764"
"1","423006854503882_889500354521194"
"1"," "
"1","
"
"1","765"
"1","423006854503882_889431041194792"
"1"," "
"1","
"
"1","766"
"1","423006854503882_889186681219228"
"1"," "
"1","
"
"1","767"
"1","423006854503882_888987354572494"
"1"," "
"1","
"
"1","768"
"1","423006854503882_888077697996793"
"1"," "
"1","
"
"1","769"
"1","423006854503882_887518588052704"
"1"," "
"1","
"
"1","770"
"1","423006854503882_886884961449400"
"1"," "
"1","
"
"1","771"
"1","423006854503882_885927728211790"
"1"," "
"1","
"
"1","772"
"1","423006854503882_885622741575622"
"1"," "
"1","
"
"1","773"
"1","423006854503882_885588198245743"
"1"," "
"1","
"
"1","774"
"1","423006854503882_884952341642662"
"1"," "
"1","
"
"1","775"
"1","423006854503882_882828968521666"
"1"," "
"1","
"
"1","776"
"1","423006854503882_881080465363183"
"1"," "
"1","
"
"1","777"
"1","423006854503882_880977575373472"
"1"," "
"1","
"
"1","778"
"1","423006854503882_880017595469470"
"1"," "
"1","
"
"1","779"
"1","423006854503882_879218642216032"
"1"," "
"1","
"
"1","780"
"1","423006854503882_878993835571846"
"1"," "
"1","
"
"1","781"
"1","423006854503882_878433898961173"
"1"," "
"1","
"
"1","782"
"1","423006854503882_877565202381376"
"1"," "
"1","
"
"1","783"
"1","423006854503882_877400355731194"
"1"," "
"1","
"
"1","784"
"1","423006854503882_876908195780410"
"1"," "
"1","
"
"1","785"
"1","423006854503882_876746975796532"
"1"," "
"1","
"
"1","786"
"1","423006854503882_876370615834168"
"1"," "
"1","
"
"1","787"
"1","423006854503882_875332462604650"
"1"," "
"1","
"
"1","788"
"1","423006854503882_874476576023572"
"1"," "
"1","
"
"1","789"
"1","423006854503882_874387022699194"
"1"," "
"1","
"
"1","790"
"1","423006854503882_873053469499216"
"1"," "
"1","
"
"1","791"
"1","423006854503882_872639236207306"
"1"," "
"1","
"
"1","792"
"1","423006854503882_871790409625522"
"1"," "
"1","
"
"1","793"
"1","423006854503882_871651042972792"
"1"," "
"1","
"
"1","794"
"1","423006854503882_871307023007194"
"1"," "
"1","
"
"1","795"
"1","423006854503882_868625163275380"
"1"," "
"1","
"
"1","796"
"1","423006854503882_867493423388554"
"1"," "
"1","
"
"1","797"
"1","423006854503882_866792643458632"
"1"," "
"1","
"
"1","798"
"1","423006854503882_866300200174543"
"1"," "
"1","
"
"1","799"
"1","423006854503882_865963096874920"
"1"," "
"1","
"
"1","800"
"1","423006854503882_865648876906342"
"1"," "
"1","
"
"1","801"
"1","423006854503882_865580990246464"
"1"," "
"1","
"
"1","802"
"1","423006854503882_865535573584339"
"1"," "
"1","
"
"1","803"
"1","423006854503882_865146080289955"
"1"," "
"1","
"
"1","804"
"1","423006854503882_864971870307376"
"1"," "
"1","
"
"1","805"
"1","423006854503882_864250433712853"
"1"," "
"1","
"
"1","806"
"1","423006854503882_864034303734466"
"1"," "
"1","
"
"1","807"
"1","423006854503882_862501297221100"
"1"," "
"1","
"
"1","808"
"1","423006854503882_862374700567093"
"1"," "
"1","
"
"1","809"
"1","423006854503882_862281113909785"
"1"," "
"1","
"
"1","810"
"1","423006854503882_862227973915099"
"1"," "
"1","
"
"1","811"
"1","423006854503882_861710477300182"
"1"," "
"1","
"
"1","812"
"1","423006854503882_861462930658270"
"1"," "
"1","
"
"1","813"
"1","423006854503882_860989884038908"
"1"," "
"1","
"
"1","814"
"1","423006854503882_860953850709178"
"1"," "
"1","
"
"1","815"
"1","423006854503882_860852810719282"
"1"," "
"1","
"
"1","816"
"1","423006854503882_860334820771081"
"1"," "
"1","
"
"1","817"
"1","423006854503882_860311644106732"
"1"," "
"1","
"
"1","818"
"1","423006854503882_859990330805530"
"1"," "
"1","
"
"1","819"
"1","423006854503882_859402220864341"
"1"," "
"1","
"
"1","820"
"1","423006854503882_858232330981330"
"1"," "
"1","
"
"1","821"
"1","423006854503882_857751331029430"
"1"," "
"1","
"
"1","822"
"1","423006854503882_856068211197742"
"1"," "
"1","
"
"1","823"
"1","423006854503882_855118941292669"
"1"," "
"1","
"
"1","824"
"1","423006854503882_855075271297036"
"1"," "
"1","
"
"1","825"
"1","423006854503882_853681961436367"
"1"," "
"1","
"
"1","826"
"1","423006854503882_851830708288159"
"1"," "
"1","
"
"1","827"
"1","423006854503882_850573765080520"
"1"," "
"1","
"
"1","828"
"1","423006854503882_846449388826291"
"1"," "
"1","
"
"1","829"
"1","423006854503882_846197162184847"
"1"," "
"1","
"
"1","830"
"1","423006854503882_844532192351344"
"1"," "
"1","
"
"1","831"
"1","423006854503882_842097925928104"
"1"," "
"1","
"
"1","832"
"1","423006854503882_839081436229753"
"1"," "
"1","
"
"1","833"
"1","423006854503882_837236506414246"
"1"," "
"1","
"
"1","834"
"1","423006854503882_836127169858513"
"1"," "
"1","
"
"1","835"
"1","423006854503882_835941399877090"
"1"," "
"1","
"
"1","836"
"1","423006854503882_835506796587217"
"1"," "
"1","
"
"1","837"
"1","423006854503882_835477326590164"
"1"," "
"1","
"
"1","838"
"1","423006854503882_835368883267675"
"1"," "
"1","
"
"1","839"
"1","423006854503882_835067453297818"
"1"," "
"1","
"
"1","840"
"1","423006854503882_834558723348691"
"1"," "
"1","
"
"1","841"
"1","423006854503882_834244226713474"
"1"," "
"1","
"
"1","842"
"1","423006854503882_833839790087251"
"1"," "
"1","
"
"1","843"
"1","423006854503882_833549600116270"
"1"," "
"1","
"
"1","844"
"1","423006854503882_832907870180443"
"1"," "
"1","
"
"1","845"
"1","423006854503882_832803350190895"
"1"," "
"1","
"
"1","846"
"1","423006854503882_832638496874047"
"1"," "
"1","
"
"1","847"
"1","423006854503882_832127873591776"
"1"," "
"1","
"
"1","848"
"1","423006854503882_831614310309799"
"1"," "
"1","
"
"1","849"
"1","423006854503882_831363603668203"
"1"," "
"1","
"
"1","850"
"1","423006854503882_830821400389090"
"1"," "
"1","
"
"1","851"
"1","423006854503882_830605840410646"
"1"," "
"1","
"
"1","852"
"1","423006854503882_829830360488194"
"1"," "
"1","
"
"1","853"
"1","423006854503882_829803750490855"
"1"," "
"1","
"
"1","854"
"1","423006854503882_828971563907407"
"1"," "
"1","
"
"1","855"
"1","423006854503882_828385320632698"
"1"," "
"1","
"
"1","856"
"1","423006854503882_827844697353427"
"1"," "
"1","
"
"1","857"
"1","423006854503882_827758327362064"
"1"," "
"1","
"
"1","858"
"1","423006854503882_827129807424916"
"1"," "
"1","
"
"1","859"
"1","423006854503882_826744197463477"
"1"," "
"1","
"
"1","860"
"1","423006854503882_825920650879165"
"1"," "
"1","
"
"1","861"
"1","423006854503882_825667104237853"
"1"," "
"1","
"
"1","862"
"1","423006854503882_824997650971465"
"1"," "
"1","
"
"1","863"
"1","423006854503882_824734097664487"
"1"," "
"1","
"
"1","864"
"1","423006854503882_824554044349159"
"1"," "
"1","
"
"1","865"
"1","423006854503882_823914017746495"
"1"," "
"1","
"
"1","866"
"1","423006854503882_823629894441574"
"1"," "
"1","
"
"1","867"
"1","423006854503882_823044691166761"
"1"," "
"1","
"
"1","868"
"1","423006854503882_822598431211387"
"1"," "
"1","
"
"1","869"
"1","423006854503882_822541284550435"
"1"," "
"1","
"
"1","870"
"1","423006854503882_821932857944611"
"1"," "
"1","
"
"1","871"
"1","423006854503882_821189301352300"
"1"," "
"1","
"
"1","872"
"1","423006854503882_821053674699196"
"1"," "
"1","
"
"1","873"
"1","423006854503882_820869381384292"
"1"," "
"1","
"
"1","874"
"1","423006854503882_820454868092410"
"1"," "
"1","
"
"1","875"
"1","423006854503882_820425784761985"
"1"," "
"1","
"
"1","876"
"1","423006854503882_820058794798684"
"1"," "
"1","
"
"1","877"
"1","423006854503882_819631231508107"
"1"," "
"1","
"
"1","878"
"1","423006854503882_816736615130902"
"1"," "
"1","
"
"1","879"
"1","423006854503882_813710098766887"
"1"," "
"1","
"
"1","880"
"1","423006854503882_812771808860716"
"1"," "
"1","
"
"1","881"
"1","423006854503882_812508438887053"
"1"," "
"1","
"
"1","882"
"1","423006854503882_812449035559660"
"1"," "
"1","
"
"1","883"
"1","423006854503882_812202102251020"
"1"," "
"1","
"
"1","884"
"1","423006854503882_795389153932315"
"1"," "
"1","
"
"1","885"
"1","423006854503882_812060708931826"
"1"," "
"1","
"
"1","886"
"1","423006854503882_811993865605177"
"1"," "
"1","
"
"1","887"
"1","423006854503882_811935765610987"
"1"," "
"1","
"
"1","888"
"1","423006854503882_811925988945298"
"1"," "
"1","
"
"1","889"
"1","423006854503882_811712712299959"
"1"," "
"1","
"
"1","890"
"1","423006854503882_811667572304473"
"1"," "
"1","
"
"1","891"
"1","423006854503882_811558612315369"
"1"," "
"1","
"
"1","892"
"1","423006854503882_811432835661280"
"1"," "
"1","
"
"1","893"
"1","423006854503882_811340432337187"
"1"," "
"1","
"
"1","894"
"1","423006854503882_811339919003905"
"1"," "
"1","
"
"1","895"
"1","423006854503882_811323319005565"
"1"," "
"1","
"
"1","896"
"1","423006854503882_810936445710919"
"1"," "
"1","
"
"1","897"
"1","423006854503882_809463485858215"
"1"," "
"1","
"
"1","898"
"1","423006854503882_808436182627612"
"1"," "
"1","
"
"1","899"
"1","423006854503882_808427015961862"
"1"," "
"1","
"
"1","900"
"1","423006854503882_808418902629340"
"1"," "
"1","
"
"1","901"
"1","423006854503882_808390252632205"
"1"," "
"1","
"
"1","902"
"1","423006854503882_807519996052564"
"1"," "
"1","
"
"1","903"
"1","423006854503882_806298922841338"
"1"," "
"1","
"
"1","904"
"1","423006854503882_804240923047138"
"1"," "
"1","
"
"1","905"
"1","423006854503882_803917129746184"
"1"," "
"1","
"
"1","906"
"1","423006854503882_803486316455932"
"1"," "
"1","
"
"1","907"
"1","423006854503882_803149983156232"
"1"," "
"1","
"
"1","908"
"1","423006854503882_803068893164341"
"1"," "
"1","
"
"1","909"
"1","423006854503882_802937503177480"
"1"," "
"1","
"
"1","910"
"1","423006854503882_802775559860341"
"1"," "
"1","
"
"1","911"
"1","423006854503882_802435236561040"
"1"," "
"1","
"
"1","912"
"1","423006854503882_802415363229694"
"1"," "
"1","
"
"1","913"
"1","423006854503882_801790139958883"
"1"," "
"1","
"
"1","914"
"1","423006854503882_801726306631933"
"1"," "
"1","
"
"1","915"
"1","423006854503882_801460629991834"
"1"," "
"1","
"
"1","916"
"1","423006854503882_801305516674012"
"1"," "
"1","
"
"1","917"
"1","423006854503882_801243643346866"
"1"," "
"1","
"
"1","918"
"1","423006854503882_801190290018868"
"1"," "
"1","
"
"1","919"
"1","423006854503882_800541636750400"
"1"," "
"1","
"
"1","920"
"1","423006854503882_800002836804280"
"1"," "
"1","
"
"1","921"
"1","423006854503882_799768636827700"
"1"," "
"1","
"
"1","922"
"1","423006854503882_799720453499185"
"1"," "
"1","
"
"1","923"
"1","423006854503882_799678063503424"
"1"," "
"1","
"
"1","924"
"1","423006854503882_799671190170778"
"1"," "
"1","
"
"1","925"
"1","423006854503882_799668316837732"
"1"," "
"1","
"
"1","926"
"1","423006854503882_799635350174362"
"1"," "
"1","
"
"1","927"
"1","423006854503882_799443016860262"
"1"," "
"1","
"
"1","928"
"1","423006854503882_799315526873011"
"1"," "
"1","
"
"1","929"
"1","423006854503882_799055466899017"
"1"," "
"1","
"
"1","930"
"1","423006854503882_798905230247374"
"1"," "
"1","
"
"1","931"
"1","423006854503882_798823270255570"
"1"," "
"1","
"
"1","932"
"1","423006854503882_798712623599968"
"1"," "
"1","
"
"1","933"
"1","423006854503882_798635500274347"
"1"," "
"1","
"
"1","934"
"1","423006854503882_798605960277301"
"1"," "
"1","
"
"1","935"
"1","423006854503882_798254906979073"
"1"," "
"1","
"
"1","936"
"1","423006854503882_798217303649500"
"1"," "
"1","
"
"1","937"
"1","423006854503882_798054946999069"
"1"," "
"1","
"
"1","938"
"1","423006854503882_797690970368800"
"1"," "
"1","
"
"1","939"
"1","423006854503882_797642860373611"
"1"," "
"1","
"
"1","940"
"1","423006854503882_797222963748934"
"1"," "
"1","
"
"1","941"
"1","423006854503882_797208957083668"
"1"," "
"1","
"
"1","942"
"1","423006854503882_797014867103077"
"1"," "
"1","
"
"1","943"
"1","1"
"1"," "
"1","
"
"1","25"
"1"," "
"1","posts "
"1","50"
"1"," "
"1","posts "
"1","75"
"1"," "
"1","posts "
"1","100"
"1"," "
"1","posts "
"1","125"
"1"," "
"1","posts "
"1","150"
"1"," "
"1","posts "
"1","175"
"1"," "
"1","posts "
"1","200"
"1"," "
"1","posts "
"1","225"
"1"," "
"1","posts "
"1","249"
"1"," "
"1","posts "
"1","274"
"1"," "
"1","posts "
"1","299"
"1"," "
"1","posts "
"1","324"
"1"," "
"1","posts "
"1","349"
"1"," "
"1","posts "
"1","374"
"1"," "
"1","posts "
"1","399"
"1"," "
"1","posts "
"1","424"
"1"," "
"1","posts "
"1","449"
"1"," "
"1","posts "
"1","474"
"1"," "
"1","posts "
"1","499"
"1"," "
"1","posts "
"1","524"
"1"," "
"1","posts "
"1","549"
"1"," "
"1","posts "
"1","574"
"1"," "
"1","posts "
"1","599"
"1"," "
"1","posts "
"1","624"
"1"," "
"1","posts "
"1","649"
"1"," "
"1","posts "
"1","674"
"1"," "
"1","posts "
"1","699"
"1"," "
"1","posts "
"1","724"
"1"," "
"1","posts "
"1","749"
"1"," "
"1","posts "
"1","774"
"1"," "
"1","posts "
"1","799"
"1"," "
"1","posts "
"1","811"
"1"," "
"1","posts "
"1","695526053890545_1378020125641131"
"1"," "
"1","
"
"1","1"
"1","695526053890545_1377955932314217"
"1"," "
"1","
"
"1","2"
"1","695526053890545_1377887968987680"
"1"," "
"1","
"
"1","3"
"1","695526053890545_1377756565667487"
"1"," "
"1","
"
"1","4"
"1","695526053890545_1377317385711405"
"1"," "
"1","
"
"1","5"
"1","695526053890545_1377287115714432"
"1"," "
"1","
"
"1","6"
"1","695526053890545_1376974732412337"
"1"," "
"1","
"
"1","7"
"1","695526053890545_1376968965746247"
"1"," "
"1","
"
"1","8"
"1","695526053890545_1376960449080432"
"1"," "
"1","
"
"1","9"
"1","695526053890545_1376953639081113"
"1"," "
"1","
"
"1","10"
"1","695526053890545_1376942299082247"
"1"," "
"1","
"
"1","11"
"1","695526053890545_1376933249083152"
"1"," "
"1","
"
"1","12"
"1","695526053890545_1376932299083247"
"1"," "
"1","
"
"1","13"
"1","695526053890545_1376932209083256"
"1"," "
"1","
"
"1","14"
"1","695526053890545_1376925522417258"
"1"," "
"1","
"
"1","15"
"1","695526053890545_1376920575751086"
"1"," "
"1","
"
"1","16"
"1","695526053890545_1376918905751253"
"1"," "
"1","
"
"1","17"
"1","695526053890545_1376911755751968"
"1"," "
"1","
"
"1","18"
"1","695526053890545_1376907559085721"
"1"," "
"1","
"
"1","19"
"1","695526053890545_1376903299086147"
"1"," "
"1","
"
"1","20"
"1","695526053890545_1376900365753107"
"1"," "
"1","
"
"1","21"
"1","695526053890545_1376900122419798"
"1"," "
"1","
"
"1","22"
"1","695526053890545_1376889262420884"
"1"," "
"1","
"
"1","23"
"1","695526053890545_1376816792428131"
"1"," "
"1","
"
"1","24"
"1","695526053890545_1376805329095944"
"1"," "
"1","
"
"1","25"
"1","695526053890545_1376087019167775"
"1"," "
"1","
"
"1","26"
"1","695526053890545_1376078945835249"
"1"," "
"1","
"
"1","27"
"1","695526053890545_1375443819232095"
"1"," "
"1","
"
"1","28"
"1","695526053890545_1375439892565821"
"1"," "
"1","
"
"1","29"
"1","695526053890545_1375437999232677"
"1"," "
"1","
"
"1","30"
"1","695526053890545_1375431025900041"
"1"," "
"1","
"
"1","31"
"1","695526053890545_1375427079233769"
"1"," "
"1","
"
"1","32"
"1","695526053890545_1375424649234012"
"1"," "
"1","
"
"1","33"
"1","695526053890545_1375424229234054"
"1"," "
"1","
"
"1","34"
"1","695526053890545_1375423525900791"
"1"," "
"1","
"
"1","35"
"1","695526053890545_1375420355901108"
"1"," "
"1","
"
"1","36"
"1","695526053890545_1375419549234522"
"1"," "
"1","
"
"1","37"
"1","695526053890545_1375416575901486"
"1"," "
"1","
"
"1","38"
"1","695526053890545_1375416305901513"
"1"," "
"1","
"
"1","39"
"1","695526053890545_1374622452647565"
"1"," "
"1","
"
"1","40"
"1","695526053890545_1374241979352279"
"1"," "
"1","
"
"1","41"
"1","695526053890545_1374241492685661"
"1"," "
"1","
"
"1","42"
"1","695526053890545_1374221419354335"
"1"," "
"1","
"
"1","43"
"1","695526053890545_1373815026061641"
"1"," "
"1","
"
"1","44"
"1","695526053890545_1373807889395688"
"1"," "
"1","
"
"1","45"
"1","695526053890545_1373592086083935"
"1"," "
"1","
"
"1","46"
"1","695526053890545_1373586682751142"
"1"," "
"1","
"
"1","47"
"1","695526053890545_1373584516084692"
"1"," "
"1","
"
"1","48"
"1","695526053890545_1373222432787567"
"1"," "
"1","
"
"1","49"
"1","695526053890545_1373088746134269"
"1"," "
"1","
"
"1","50"
"1","695526053890545_1373087279467749"
"1"," "
"1","
"
"1","51"
"1","695526053890545_1373086729467804"
"1"," "
"1","
"
"1","52"
"1","695526053890545_1373082522801558"
"1"," "
"1","
"
"1","53"
"1","695526053890545_1373081812801629"
"1"," "
"1","
"
"1","54"
"1","695526053890545_1373081369468340"
"1"," "
"1","
"
"1","55"
"1","695526053890545_1373060606137083"
"1"," "
"1","
"
"1","56"
"1","695526053890545_1373054519471025"
"1"," "
"1","
"
"1","57"
"1","695526053890545_1373045642805246"
"1"," "
"1","
"
"1","58"
"1","695526053890545_1373026749473802"
"1"," "
"1","
"
"1","59"
"1","695526053890545_1373022929474184"
"1"," "
"1","
"
"1","60"
"1","695526053890545_1373021136141030"
"1"," "
"1","
"
"1","61"
"1","695526053890545_1373018886141255"
"1"," "
"1","
"
"1","62"
"1","695526053890545_1373017686141375"
"1"," "
"1","
"
"1","63"
"1","695526053890545_1373015209474956"
"1"," "
"1","
"
"1","64"
"1","695526053890545_1372998939476583"
"1"," "
"1","
"
"1","65"
"1","695526053890545_1372455972864213"
"1"," "
"1","
"
"1","66"
"1","695526053890545_1372454639531013"
"1"," "
"1","
"
"1","67"
"1","695526053890545_1372453446197799"
"1"," "
"1","
"
"1","68"
"1","695526053890545_1372452866197857"
"1"," "
"1","
"
"1","69"
"1","695526053890545_1372447576198386"
"1"," "
"1","
"
"1","70"
"1","695526053890545_1372446082865202"
"1"," "
"1","
"
"1","71"
"1","695526053890545_1372443806198763"
"1"," "
"1","
"
"1","72"
"1","695526053890545_1372440416199102"
"1"," "
"1","
"
"1","73"
"1","695526053890545_1372439576199186"
"1"," "
"1","
"
"1","74"
"1","695526053890545_1372437539532723"
"1"," "
"1","
"
"1","75"
"1","695526053890545_1372435052866305"
"1"," "
"1","
"
"1","76"
"1","695526053890545_1372416212868189"
"1"," "
"1","
"
"1","77"
"1","695526053890545_1372415416201602"
"1"," "
"1","
"
"1","78"
"1","695526053890545_1372412762868534"
"1"," "
"1","
"
"1","79"
"1","695526053890545_1372281052881705"
"1"," "
"1","
"
"1","80"
"1","695526053890545_1372278062882004"
"1"," "
"1","
"
"1","81"
"1","695526053890545_1372275859548891"
"1"," "
"1","
"
"1","82"
"1","695526053890545_1372274006215743"
"1"," "
"1","
"
"1","83"
"1","695526053890545_1372264936216650"
"1"," "
"1","
"
"1","84"
"1","695526053890545_1372262282883582"
"1"," "
"1","
"
"1","85"
"1","695526053890545_1372223229554154"
"1"," "
"1","
"
"1","86"
"1","695526053890545_1372115239564953"
"1"," "
"1","
"
"1","87"
"1","695526053890545_1372082899568187"
"1"," "
"1","
"
"1","88"
"1","695526053890545_1372002762909534"
"1"," "
"1","
"
"1","89"
"1","695526053890545_1371996279576849"
"1"," "
"1","
"
"1","90"
"1","695526053890545_1371995462910264"
"1"," "
"1","
"
"1","91"
"1","695526053890545_1371992566243887"
"1"," "
"1","
"
"1","92"
"1","695526053890545_1371991836243960"
"1"," "
"1","
"
"1","93"
"1","695526053890545_1371985862911224"
"1"," "
"1","
"
"1","94"
"1","695526053890545_1371983816244762"
"1"," "
"1","
"
"1","95"
"1","695526053890545_1371943259582151"
"1"," "
"1","
"
"1","96"
"1","695526053890545_1371940356249108"
"1"," "
"1","
"
"1","97"
"1","695526053890545_1371936752916135"
"1"," "
"1","
"
"1","98"
"1","695526053890545_1371935842916226"
"1"," "
"1","
"
"1","99"
"1","695526053890545_1371932056249938"
"1"," "
"1","
"
"1","100"
"1","695526053890545_1371931069583370"
"1"," "
"1","
"
"1","101"
"1","695526053890545_1371929972916813"
"1"," "
"1","
"
"1","102"
"1","695526053890545_1371929619583515"
"1"," "
"1","
"
"1","103"
"1","695526053890545_1371927979583679"
"1"," "
"1","
"
"1","104"
"1","695526053890545_1371927056250438"
"1"," "
"1","
"
"1","105"
"1","695526053890545_1371926536250490"
"1"," "
"1","
"
"1","106"
"1","695526053890545_1371485316294612"
"1"," "
"1","
"
"1","107"
"1","695526053890545_1371418726301271"
"1"," "
"1","
"
"1","108"
"1","695526053890545_1371351549641322"
"1"," "
"1","
"
"1","109"
"1","695526053890545_1371179909658486"
"1"," "
"1","
"
"1","110"
"1","695526053890545_1371179672991843"
"1"," "
"1","
"
"1","111"
"1","695526053890545_1371178916325252"
"1"," "
"1","
"
"1","112"
"1","695526053890545_1371086883001122"
"1"," "
"1","
"
"1","113"
"1","695526053890545_1371045943005216"
"1"," "
"1","
"
"1","114"
"1","695526053890545_1371044599672017"
"1"," "
"1","
"
"1","115"
