"1"," ""The absolute state of Australia at the moment. Manchurian candidates in the Senate with links to hostile foreign powers and nothing happens, whilst a man who has come here to warn Australianâ€™s about the dangers of cultural marxism is shut down, Western civilisation is on the path to ruin.""                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[14]"
"1"," ""Im calling bs on JP doxxing students. Ive heard him talk against doxxing a lot. Plus he's great friends with Theryn Myer a conservative transwoman, JP just hates cultural marxism and this new wave of the identity politics that follows a large portion of tbe trans community""                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[15]"
"1"," ""Thank you to show the world that out here in Brazil we are suffering with the cultural marxism brainwash. The socialism completely destroyed Brazil. This guy from the video is one of the major Brazilian heroes agains de Left. The same fakenews that happened in America against Trump is happening with Jair Bolsonaro who is the Brazilian Donald Trump\nThank you!!""                                                                                                                                                                                                                                                                     "
"1","
"
"1","[16]"
"1"," ""It's a result  from the 13 years of  a lelf party in federal govenament, and a epidemy from cultural marxism in public univercity""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[17]"
"1"," ""cultural marxisme and eu politcal figures destroy our western values and not only them it starts in education and movies its all leftist and anny voice of conservatisme is silenced or  even prosecuted (in some european countries) i envy  your freedom of speech amendment i realy do however the conservative voice is on the rise in alot of european nations wich gives me hope as for cops its very political cops cant  realy do annything or they lose there job more leaders should be like your president trump say it like it is or what you think""                                                                                "
"1","
"
"1","[18]"
"1"," ""This happens because for all political shit europen leftist government  who support cultural marxism. They love takfiris and salafist""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[19]"
"1"," ""They are so intolerant. Man, cultural marxism is so strong in the US. Leftists just keep hurling these crazy insults against Milo but I'd like one of them to show me one example just one where Milo said anything remotely racist that would make him a white supremacist? They are insane! They labeled Milo and they are just running with it. Show me one example that proves any of their notions!!!! Just one!!!! They dont discuss, they dont debate, if you disagree with them they hurl insults and want to destroy you!!!\nI say good thing Milo is gay cuz it makes it more difficult for them. Doesnt fit their idiotic narrative."""
"1","
"
"1","[20]"
"1"," ""In Latin America, the criminality is directly a result from the left parties that are running the countries over there for more than 20 years. The cultural marxism gives the idea that a criminal is a only a criminal because he had no opportunities in life, so the criminality is not proper punished, but even incentivised. Those politics have leaded Brazil, for example, to have a number of more than 60.000 murders every year (more than an Iraq war per year). So the number of communism's victims in Latin America is far some millions as well""                                                                                "
"1","
"
"1","[21]"
"1"," NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[22]"
"1"," NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[23]"
"1"," NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[24]"
"1"," NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[25]"
"1"," NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
